*** Variables ***
${dcasDomain}     dcas.test.200jit.com
${运价内部_session}    neibu
${运价外部_session}    waibu
${掌门人_orgid}      21289
${掌门人_domain}     rfs-zm.test.200jit.com
${掌门人_URL}        http://${掌门人_domain}
${掌门人_管理员用户名}     rfs_admin
${掌门人_管理员密码}      111111.
${掌门人_管理员密码_加密}    35bc5f798722795a728da5417cd666edcaafd1d54bda28d0dc7ff4e57776c456d2ccb4fd27038d435c48f6368c4bb37fb270974d8fbd80dc2ef08e88b77829c558a72e37dd5e396b57c22977ee8c68d2a89656e10d285d63c264933bbb4558deb8c4081a1624c90d41dcf82b968fdf3456101697dc28a4db8aa4f4f4cbf9c423
${掌门人_员工用户名}      13967880231
${掌门人_员工EmployeeId}    22692
${掌门人_员工密码}       111111.
${掌门人_员工密码_加密}    35bc5f798722795a728da5417cd666edcaafd1d54bda28d0dc7ff4e57776c456d2ccb4fd27038d435c48f6368c4bb37fb270974d8fbd80dc2ef08e88b77829c558a72e37dd5e396b57c22977ee8c68d2a89656e10d285d63c264933bbb4558deb8c4081a1624c90d41dcf82b968fdf3456101697dc28a4db8aa4f4f4cbf9c423
${掌门人_客户用户名}      13967880231
${掌门人_客户密码}       111111.
${掌门人_客户密码_加密}    35bc5f798722795a728da5417cd666edcaafd1d54bda28d0dc7ff4e57776c456d2ccb4fd27038d435c48f6368c4bb37fb270974d8fbd80dc2ef08e88b77829c558a72e37dd5e396b57c22977ee8c68d2a89656e10d285d63c264933bbb4558deb8c4081a1624c90d41dcf82b968fdf3456101697dc28a4db8aa4f4f4cbf9c423
${掌柜_domain}      rfs-zg.test.200jit.com
${掌柜_URL}         http://${掌柜_domain}
${掌柜_管理员用户名}      helenz@olymtech.com
${掌柜_管理员密码}       111111.
${掌柜_管理员密码_加密}    35bc5f798722795a728da5417cd666edcaafd1d54bda28d0dc7ff4e57776c456d2ccb4fd27038d435c48f6368c4bb37fb270974d8fbd80dc2ef08e88b77829c558a72e37dd5e396b57c22977ee8c68d2a89656e10d285d63c264933bbb4558deb8c4081a1624c90d41dcf82b968fdf3456101697dc28a4db8aa4f4f4cbf9c423
${掌柜_员工用户名}       13967880231
${掌柜_员工密码}        111111.
${掌柜_员工密码_加密}     35bc5f798722795a728da5417cd666edcaafd1d54bda28d0dc7ff4e57776c456d2ccb4fd27038d435c48f6368c4bb37fb270974d8fbd80dc2ef08e88b77829c558a72e37dd5e396b57c22977ee8c68d2a89656e10d285d63c264933bbb4558deb8c4081a1624c90d41dcf82b968fdf3456101697dc28a4db8aa4f4f4cbf9c423
${掌柜_客户用户名}       13967880231
${掌柜_客户密码}        111111.
${掌柜_客户密码_加密}     35bc5f798722795a728da5417cd666edcaafd1d54bda28d0dc7ff4e57776c456d2ccb4fd27038d435c48f6368c4bb37fb270974d8fbd80dc2ef08e88b77829c558a72e37dd5e396b57c22977ee8c68d2a89656e10d285d63c264933bbb4558deb8c4081a1624c90d41dcf82b968fdf3456101697dc28a4db8aa4f4f4cbf9c423
${咖狗网_domain}     cargotest.200jit.com
${掌门人_管理员UserId}    198581
${掌门人_管理员employeeName}    公司管理员
${掌门人_管理员EmployeeId}    22585
${掌门人_公司名称}       自动化测试-掌门人专用
${掌柜_公司名称}        自动化测试-掌柜公司
${掌门人_员工employeeName}    章鱼
